experience_level,job_title,salary,company_location,company_size
4,2,202800,1,3
4,2,104300,1,3
4,4,48000,0,1
4,4,35000,0,1
4,11,197000,1,1
4,11,99000,1,1
4,11,160000,1,1
4,11,110000,1,1
4,2,185900,1,1
4,2,129300,1,1
3,2,30000,22,3
3,7,78000,23,1
3,7,48000,23,1
4,11,170000,1,1
4,11,130000,1,1
4,4,150000,1,1
4,4,95000,1,1
3,11,78000,23,1
3,11,42000,23,1
4,15,345600,1,1
4,15,230400,1,1
4,11,145000,1,1
4,11,115000,1,1
3,49,78000,23,1
3,49,48000,23,1
4,4,175950,1,1
4,4,130050,1,1
4,11,205600,1,3
4,11,105700,1,3
4,4,236600,1,1
4,4,89200,1,1
3,2,84000,23,1
3,2,54000,23,1
2,2,80000,1,3
4,79,200000,4,2
2,2,96000,2,3
4,47,165000,1,2
2,2,27000,4,3
4,11,185900,1,1
4,11,129300,1,1
4,4,169000,1,1
4,4,110600,1,1
2,80,400000,6,3
3,11,100000,19,3
4,11,225000,1,1
4,11,184100,1,1
4,2,185900,1,1
4,2,129300,1,1
4,2,225000,1,1
4,2,156400,1,1
4,2,185900,1,1
4,2,129300,1,1
2,9,108000,1,2
4,81,8000,18,3
4,2,155000,1,1
4,2,38000,1,1
3,4,85000,1,1
3,4,65000,1,1
4,2,155000,1,1
4,2,38000,1,1
3,11,90000,4,1
3,11,75000,4,1
4,2,153600,1,1
4,2,106800,1,1
4,2,185000,1,1
4,2,50000,1,1
4,11,185900,1,1
4,11,129300,1,1
4,2,155000,1,1
4,2,38000,1,1
4,2,168000,1,1
4,2,130000,1,1
4,2,123400,1,1
4,2,88100,1,1
4,2,120000,1,2
4,2,55000,1,2
4,2,185900,1,1
4,2,129300,1,1
4,11,191200,1,1
4,11,130000,1,1
4,4,169000,1,1
4,4,110600,1,1
4,7,150000,1,1
4,7,120000,1,1
4,50,139000,1,1
4,50,122000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,4,139600,1,1
4,4,85700,1,1
4,11,185000,1,1
4,11,50000,1,1
4,11,185900,1,1
4,11,129300,1,1
4,2,225000,1,1
4,2,156400,1,1
4,2,200000,1,1
4,2,175000,1,1
4,11,185900,1,1
4,11,129300,1,1
3,1,148500,1,3
3,1,98200,1,3
4,4,115000,1,1
4,4,95000,1,1
4,15,225000,1,1
4,15,66000,1,1
4,2,185000,1,1
4,2,50000,1,1
4,2,45000,0,1
4,2,36000,0,1
3,27,134000,1,1
3,27,98000,1,1
3,4,105000,1,1
3,4,62000,1,1
2,53,57000,1,3
4,29,210000,2,1
3,2,144200,1,1
3,2,115360,1,1
3,2,120000,19,3
4,82,3000000,6,3
4,11,70000,24,1
4,11,40000,24,1
4,11,170000,1,1
4,11,150000,1,1
4,15,180000,1,1
4,15,160000,1,1
3,2,108000,1,3
4,83,200000,1,1
4,83,150000,1,1
1,27,164000,2,3
4,11,188700,1,1
4,11,160395,1,1
4,4,115934,1,1
4,4,81666,1,1
4,11,300000,1,1
4,11,225000,1,1
4,2,198440,1,1
4,2,144000,1,1
4,3,191475,1,1
4,3,141525,1,1
4,4,48000,0,1
4,4,35000,0,1
3,2,72000,3,2
4,39,156868,1,3
4,49,200000,5,2
4,2,198440,1,3
4,2,144000,1,3
4,84,66000,24,3
3,67,120000,51,1
4,4,90000,1,1
3,18,120000,3,2
3,18,80000,3,2
4,11,200000,1,1
4,11,180000,1,1
3,7,108000,1,1
3,7,85000,1,1
4,9,210000,1,1
4,9,180000,1,1
4,11,165000,1,1
4,11,132000,1,1
4,7,130000,1,1
4,7,110000,1,1
3,53,65000,19,3
2,4,56000,19,3
3,72,135000,1,3
4,11,178800,1,3
4,11,132100,1,3
2,4,20000,1,1
4,9,140000,2,1
4,9,110000,2,1
4,11,160000,1,1
4,11,85000,1,1
4,85,250000,1,1
4,85,63000,1,1
1,11,187200,1,1
1,11,116100,1,1
3,2,10000,52,1
4,11,200000,1,1
4,11,145000,1,1
4,11,229998,1,3
4,11,154545,1,3
4,2,215000,1,3
4,2,159000,1,3
4,11,229998,1,3
4,11,154545,1,3
2,36,50000,1,1
4,76,183000,1,3
4,4,99750,1,1
4,4,68400,1,1
4,2,236900,1,3
4,2,159200,1,3
4,26,243225,1,1
4,26,179775,1,1
4,11,175000,1,1
4,11,150000,1,1
4,9,210000,1,1
4,9,180000,1,1
4,2,148000,1,1
4,2,128000,1,1
4,15,190000,1,1
4,15,135000,1,1
4,7,130000,1,1
4,7,110000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,11,160000,1,1
4,11,85000,1,1
4,2,218000,1,1
4,2,145300,1,1
4,1,195400,1,3
4,1,131300,1,3
2,30,105000,1,3
4,2,191475,1,1
4,2,141525,1,1
4,2,207000,1,1
4,2,153000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,4,110000,1,1
4,4,99000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,9,200000,53,1
4,9,135000,53,1
4,2,207000,1,1
4,2,153000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,11,195700,1,1
4,11,130500,1,1
4,1,130000,1,1
4,1,84000,1,1
3,45,100000,1,1
3,45,60000,1,1
3,11,65000,4,1
3,11,55000,4,1
4,11,141300,1,1
4,11,102100,1,1
4,4,48000,0,1
4,4,35000,0,1
3,20,150000,1,3
3,2,83000,4,1
2,2,1800000,6,1
4,4,144000,1,1
4,4,113000,1,1
2,36,30000,0,1
4,15,195400,1,3
4,15,131300,1,3
4,9,195400,1,3
4,9,131300,1,3
4,15,195400,1,3
4,15,131300,1,3
4,15,190000,1,1
4,15,135000,1,1
4,11,135000,1,1
4,11,80000,1,1
2,53,633000,6,1
4,11,160000,1,1
4,11,85000,1,1
4,11,178800,1,3
4,11,132100,1,3
3,67,60000,1,2
4,9,60000,12,2
2,20,50000,44,3
4,11,140000,1,1
4,11,105000,1,1
3,11,65000,4,1
3,11,55000,4,1
4,7,190000,1,1
4,7,140000,1,1
3,45,100000,1,1
3,45,60000,1,1
4,2,180000,1,3
4,2,165000,1,3
4,38,108000,1,3
2,66,20000,11,1
4,15,190000,1,1
4,15,135000,1,1
4,2,179400,1,1
4,2,154000,1,1
4,34,193900,1,1
4,34,129300,1,1
1,26,222640,1,1
1,26,182160,1,1
3,11,150000,1,1
3,11,100000,1,1
4,7,122500,1,1
4,7,100000,1,1
1,11,297500,1,1
1,11,260000,1,1
2,69,15000,26,3
4,11,193000,1,1
2,2,93000,1,1
2,2,73000,1,1
3,45,100000,1,1
3,45,60000,1,1
2,4,40300,23,3
4,2,136994,1,1
4,2,101570,1,1
4,85,250000,1,1
4,85,63000,1,1
3,27,134000,1,1
3,27,98000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,33,55000,11,3
3,4,136000,1,1
3,4,112000,1,1
4,2,172000,1,1
4,2,140000,1,1
4,11,215000,1,1
4,11,164000,1,1
4,11,300000,1,1
4,11,130000,1,1
4,11,250000,1,1
4,11,63000,1,1
4,11,180000,1,1
4,11,150000,1,1
2,11,33000,4,3
4,11,250000,1,1
4,11,63000,1,1
4,2,191475,1,1
4,2,141525,1,1
3,4,97500,1,3
4,3,212800,1,1
4,3,142800,1,1
3,2,70000,8,3
2,2,50000,3,1
2,4,500000,6,3
4,2,151800,1,1
4,2,130240,1,1
4,7,165000,1,1
4,7,140250,1,1
4,11,135000,1,1
4,11,115000,1,1
4,2,179400,1,1
4,2,154000,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
3,41,75000,1,1
3,11,80000,33,1
3,11,70000,33,1
3,11,80000,4,1
3,11,70000,4,1
3,11,80000,0,1
3,11,70000,0,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,7,83376,4,1
4,7,65004,4,1
4,2,191475,1,1
4,2,141525,1,1
4,11,84958,4,1
4,11,66822,4,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,4,115000,1,3
2,2,30000,0,1
4,78,81000,1,1
4,78,66000,1,1
2,4,46000,1,3
2,11,80000,1,3
1,34,200000,1,2
1,34,180000,1,2
1,36,200000,1,2
4,2,204100,1,1
4,2,136100,1,1
4,7,250000,1,1
4,7,63000,1,1
3,2,96000,4,1
3,2,90000,4,1
2,60,120000,54,3
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,2,191475,1,1
4,2,141525,1,1
4,30,95000,1,1
4,30,70000,1,1
3,38,75000,1,1
3,7,7500,55,1
3,4,113000,1,3
4,2,170000,1,1
4,2,130000,1,1
3,73,113000,1,3
3,59,140000,1,1
4,4,50000,56,2
3,53,77000,19,1
4,2,175000,1,1
4,2,140000,1,1
4,39,28500,24,2
4,7,250000,1,1
4,7,63000,1,1
4,2,160000,1,3
4,2,119300,1,3
3,18,145000,1,3
4,11,105000,1,1
4,11,90000,1,1
4,85,146200,1,1
4,85,124270,1,1
3,2,225000,1,1
3,2,160000,1,1
3,2,52000,8,2
4,11,185800,2,1
4,11,137400,2,1
4,7,245000,1,1
4,7,180000,1,1
4,7,203500,1,1
4,7,152000,1,1
4,11,250000,1,1
4,11,63000,1,1
4,52,186000,1,1
4,52,148800,1,1
4,84,7500000,6,3
3,9,104000,4,3
2,2,82000,1,3
2,2,110000,11,1
3,38,173000,1,1
4,2,203500,1,1
4,2,152000,1,1
4,9,186000,1,1
4,9,148800,1,1
2,53,32400,23,3
3,26,158000,1,1
3,26,134000,1,1
4,2,170000,1,1
4,2,120000,1,1
1,7,200000,1,1
1,7,150000,1,1
4,4,216200,1,1
4,4,144100,1,1
3,2,110000,8,1
3,2,85000,8,1
4,85,250000,1,1
4,85,63000,1,1
4,11,135000,1,1
4,11,85000,1,1
4,9,135000,1,1
4,9,85000,1,1
4,26,206000,1,1
4,26,175100,1,1
4,9,189650,1,1
4,9,164996,1,1
4,15,149040,1,1
4,15,113900,1,1
4,11,154000,1,1
4,11,126000,1,1
4,9,200000,1,3
4,9,150000,1,3
4,11,195700,1,1
4,11,130500,1,1
4,7,170000,1,1
4,7,135000,1,1
3,11,80000,4,1
3,11,60000,4,1
4,4,117000,1,1
4,4,99450,1,1
4,11,200000,53,1
4,11,135000,53,1
4,9,193900,1,1
4,9,129300,1,1
2,9,45000,4,2
4,4,70000,4,1
4,4,50000,4,1
4,4,175000,1,1
4,4,130000,1,1
4,11,188100,1,1
4,11,139860,1,1
4,9,248700,1,1
4,9,167100,1,1
3,4,450000,6,2
4,2,123400,1,1
4,2,88100,1,1
3,53,48000,3,2
4,2,245000,1,1
4,2,205000,1,1
4,11,141300,1,1
4,11,102100,1,1
4,15,141300,1,1
4,15,102100,1,1
2,4,50000,42,3
2,2,80000,57,3
3,39,50000,4,2
4,15,250000,1,1
4,15,63000,1,1
4,26,189500,1,3
4,26,140100,1,3
4,11,177600,1,3
4,11,131300,1,3
3,11,24000,1,1
3,11,24000,1,1
4,11,250000,1,1
4,11,63000,1,1
4,9,202900,1,3
4,9,131300,1,3
4,11,145000,1,1
4,11,115000,1,1
2,9,115000,1,3
3,9,193900,1,1
3,9,129300,1,1
4,2,180000,1,3
4,2,140000,1,3
3,4,216200,1,1
3,4,144100,1,1
4,34,216000,1,1
4,34,144000,1,1
2,4,150000,1,3
2,66,900000,6,1
3,2,4200000,58,3
2,21,50000,49,1
4,86,250000,1,3
1,18,80000,8,3
3,2,107000,4,1
4,7,48000,1,2
1,26,260500,1,1
1,26,175100,1,1
4,11,210000,1,1
4,11,100000,1,1
2,4,55000,1,2
3,4,130000,1,1
4,38,73400,4,3
2,2,49500,57,2
3,38,2400000,6,2
4,11,206699,1,1
4,11,99100,1,1
3,7,200000,1,1
3,7,54000,1,1
4,11,250000,1,1
4,11,63000,1,1
4,15,250000,1,1
4,15,63000,1,1
4,11,250000,1,1
4,11,63000,1,1
2,7,130000,1,3
4,11,100000,1,3
4,11,80000,1,3
4,2,160000,1,3
4,2,100000,1,3
4,30,221300,1,3
4,30,148700,1,3
2,9,30000,4,3
2,4,27000,11,1
3,11,74000,4,1
3,11,50000,4,1
3,2,58000,3,2
4,26,249260,1,1
4,26,185400,1,1
4,11,170000,1,1
4,11,130000,1,1
3,2,65000,4,1
4,4,128875,1,1
4,4,93700,1,1
4,9,180000,1,1
4,9,100000,1,1
4,4,136260,1,1
4,4,109280,1,1
4,2,160000,1,3
4,2,92000,1,3
4,11,200000,1,1
4,11,160000,1,1
3,11,110000,4,1
3,11,85000,4,1
4,4,117000,1,1
4,4,99450,1,1
2,11,129000,1,3
2,11,86000,1,3
2,11,1000000,6,3
2,11,1000000,6,3
4,2,160000,1,3
4,2,119300,1,3
4,20,100000,1,3
3,2,25000,52,1
3,4,90000,18,1
3,36,200000,1,1
2,69,180000,1,3
3,2,153000,1,3
4,11,210000,1,1
4,11,100000,1,1
4,4,150075,1,1
4,4,110925,1,1
3,34,22800,59,1
4,2,160000,1,3
4,2,92000,1,3
4,9,202900,1,3
4,9,131300,1,3
2,4,20000,24,1
2,4,15000,58,3
4,11,175000,1,1
4,11,135000,1,1
4,26,193000,19,3
2,9,83000,1,3
3,11,75000,4,1
3,11,55000,4,1
4,2,186000,1,1
4,2,148800,1,1
4,4,112900,1,1
4,4,90320,1,1
4,1,240000,1,1
4,1,160000,1,1
4,26,300000,1,1
4,26,200000,1,1
3,11,62500,3,2
3,36,200000,1,3
3,9,95000,4,1
3,9,75000,4,1
3,36,120000,1,1
4,4,112900,1,1
4,4,90320,1,1
4,19,145000,1,1
4,19,105400,1,1
2,2,43200,3,2
3,11,90000,4,1
3,11,75000,4,1
4,2,215300,1,3
4,2,158200,1,3
4,11,209100,1,3
4,11,154600,1,3
4,4,115934,1,1
4,4,81666,1,1
4,11,175000,1,1
4,11,155000,1,1
3,9,80000,3,1
4,4,164000,1,1
4,4,132000,1,1
4,2,170000,1,1
4,2,123000,1,1
4,9,189650,1,1
4,9,164996,1,1
3,85,50000,33,1
3,85,50000,33,1
1,87,150000,2,2
4,11,165400,1,1
4,11,132320,1,1
4,15,208775,1,1
4,15,147800,1,1
4,11,136994,1,1
4,11,101570,1,1
4,4,128875,1,1
4,4,93700,1,1
1,88,6000000,6,3
2,9,28500,4,3
4,11,183600,1,3
4,11,100800,1,3
3,4,40000,4,1
3,4,30000,4,1
3,4,40000,0,1
3,4,30000,0,1
3,11,80000,0,1
3,11,70000,0,1
3,11,80000,4,1
3,11,70000,4,1
3,11,80000,33,1
3,11,70000,33,1
4,9,189650,1,1
4,9,164996,1,1
3,4,40000,33,1
3,4,30000,33,1
3,11,75000,4,1
3,11,60000,4,1
4,2,215300,1,3
4,2,140400,1,3
3,11,60000,0,1
3,11,45000,0,1
4,2,260000,1,1
4,2,180000,1,1
3,2,55000,4,1
3,2,35000,4,1
3,11,60000,33,1
3,11,45000,33,1
3,11,60000,4,1
3,11,45000,4,1
3,9,43200,38,3
4,65,60000,22,3
3,11,82900,1,1
3,11,63900,1,1
3,34,160000,1,3
3,34,112300,1,3
3,26,241000,1,1
3,26,159000,1,1
4,2,180000,1,1
4,2,80000,1,1
3,4,58000,1,2
3,4,58000,1,2
4,11,136000,1,1
4,11,108800,1,1
1,11,242000,1,1
1,11,200000,1,1
3,2,50000,4,1
3,2,30000,4,1
3,11,60000,4,1
3,11,40000,4,1
4,2,165220,1,1
4,2,120160,1,1
4,4,124190,1,1
4,4,90320,1,1
4,11,181940,1,1
4,11,132320,1,1
4,11,220110,1,1
4,11,160080,1,1
4,2,180000,1,3
4,2,120000,1,3
3,4,126500,1,1
3,4,106260,1,1
4,4,116000,1,1
4,4,99000,1,1
4,4,155000,1,1
4,4,120600,1,1
3,2,130000,1,1
3,2,90000,1,1
3,11,170000,1,1
3,11,150000,1,1
4,4,102100,1,1
4,4,84900,1,1
4,2,136620,1,1
4,2,99360,1,1
4,2,90000,4,1
4,2,80000,4,1
4,2,146000,1,1
4,2,123000,1,1
2,11,40000,4,1
2,11,35000,4,1
1,4,130000,1,1
1,4,110000,1,1
4,4,170000,1,1
4,4,135000,1,1
4,26,161342,1,1
4,26,137141,1,1
4,2,167000,1,1
4,2,123000,1,1
4,11,60000,4,1
4,11,50000,4,1
4,2,211500,1,1
4,2,138600,1,1
4,15,192400,2,1
4,15,90700,2,1
4,4,130000,2,1
4,4,61300,2,1
4,4,130000,2,1
4,4,61300,2,1
4,11,160000,1,3
4,11,113000,1,3
4,2,150000,1,1
4,2,95550,1,1
3,4,167000,1,1
3,4,115500,1,1
4,4,112900,1,1
4,4,90320,1,1
4,4,112900,1,1
4,4,90320,1,1
4,11,165400,1,1
4,11,132320,1,1
4,11,243900,1,1
4,11,156600,1,1
4,4,136600,1,1
4,4,109280,1,1
4,11,128875,1,1
4,11,93700,1,1
1,54,224000,1,1
1,54,167875,1,1
1,7,175000,1,1
1,7,135000,1,1
4,11,209100,1,3
4,11,154600,1,3
4,11,180000,1,1
4,11,160000,1,1
4,2,205300,1,3
4,2,140400,1,3
4,2,176000,1,1
4,2,144000,1,1
4,11,200100,1,1
4,11,160000,1,1
4,11,70500,1,1
4,11,54000,1,1
4,2,205300,1,1
4,2,140400,1,1
4,7,205300,1,1
4,7,184700,1,1
4,11,175100,1,1
4,11,140250,1,1
4,4,116150,1,1
4,4,99050,1,1
4,11,145000,1,1
4,11,130000,1,1
4,4,112900,1,1
4,4,90320,1,1
3,4,85000,2,1
3,4,75000,2,1
4,9,214000,1,1
4,9,192600,1,1
4,15,266400,1,1
4,15,213120,1,1
4,11,155000,1,1
4,11,115000,1,1
3,2,141300,1,1
3,2,102100,1,1
4,4,115934,1,1
4,4,81666,1,1
3,11,206699,1,1
3,11,99100,1,1
4,11,130000,1,1
4,11,110500,1,1
3,4,50000,4,1
3,4,35000,4,1
4,4,80000,1,1
4,4,60000,1,1
4,15,192564,1,1
4,15,144854,1,1
4,2,230000,1,1
4,2,150000,1,1
4,19,150260,1,1
4,19,109280,1,1
4,4,170000,1,1
4,4,150000,1,1
3,2,160000,1,1
3,2,130000,1,1
2,4,67000,2,1
2,4,52000,2,1
4,11,154000,1,1
4,11,126000,1,1
4,4,129000,1,1
4,4,99000,1,1
4,2,210000,1,1
4,2,140000,1,1
4,2,210000,1,1
4,2,140000,1,1
4,2,210000,1,1
4,2,140000,1,1
4,4,100000,1,1
4,4,69000,1,1
4,2,210000,1,1
4,2,140000,1,1
4,4,150075,1,1
4,4,110925,1,1
4,11,100000,1,1
4,11,25000,1,1
4,4,126500,1,1
4,4,106260,1,1
4,11,220110,1,1
4,11,160080,1,1
4,4,105000,1,1
4,4,100000,1,1
4,4,170000,1,1
4,4,135000,1,1
4,2,230000,1,1
4,2,140000,1,1
3,4,135000,1,1
3,4,50000,1,1
4,2,220000,1,1
4,2,140000,1,1
3,2,140000,4,1
3,2,70000,4,1
4,9,220000,1,1
4,9,120000,1,1
3,2,200000,1,1
3,2,120000,1,1
4,9,120000,60,2
4,9,65000,60,2
1,11,324000,1,1
1,11,216000,1,1
4,11,210000,1,1
4,11,100000,1,1
4,2,185100,1,1
4,2,104890,1,1
4,11,105000,1,1
4,11,80000,1,1
3,69,100000,2,1
4,83,157000,2,3
1,33,250000,2,3
3,9,120000,1,2
3,20,1400000,6,1
3,2,2400000,6,3
3,52,53000,24,3
3,11,50000,3,3
2,2,1400000,6,1
3,38,75000,1,3
3,21,157000,1,3
3,20,90000,2,3
2,11,65000,1,2
4,9,65000,14,2
3,2,109000,1,3
3,2,88000,2,1
2,12,10000,61,1
3,4,20000,33,2
4,25,87000,21,3
4,25,200000,1,1
2,2,66500,2,3
3,2,78000,1,1
4,11,135000,1,1
4,11,115000,1,1
3,9,121000,19,3
2,2,40000,62,3
3,25,30000,29,2
4,9,57000,8,3
2,11,48000,3,3
4,18,85000,11,3
2,2,120000,19,1
4,2,165000,1,1
3,34,153000,1,1
4,2,100000,1,1
4,69,100000,2,1
3,2,150000,40,3
3,89,75000,2,2
3,59,20000,63,2
2,38,29000,51,1
3,18,69999,51,3
2,11,52800,3,1
3,18,59000,49,3
4,26,152500,1,1
2,18,120000,1,3
3,2,135000,1,3
4,63,405000,1,3
4,11,150000,1,3
4,26,240000,1,3
3,4,135000,1,3
2,2,80000,1,1
4,21,380000,1,3
3,2,115000,9,3
4,21,177000,1,3
3,11,62000,11,1
3,2,48000,1,2
2,72,20000,37,1
4,0,220000,1,3
3,1,8500000,64,2
3,1,7000000,64,2
2,60,150000,19,2
3,4,90000,1,1
3,2,100000,1,1
2,2,100000,1,2
2,2,100000,65,1
4,18,144000,1,3
4,0,148000,3,1
4,12,24000,23,1
3,38,38400,1,1
2,41,100000,1,3
3,2,82500,1,2
2,2,42000,11,1
4,39,3000000,6,3
2,11,120000,1,1
4,84,80000,3,1
2,9,20000,6,2
2,12,125000,1,1
3,2,700000,6,2
4,34,120000,1,2
2,4,8760,0,1
2,21,80000,4,3
2,1,20000,24,3
2,4,50000,1,1
4,90,200000,1,1
3,29,60000,36,1
3,11,200000,1,3
2,69,100000,66,2
3,11,100000,1,3
4,9,70000,57,1
3,11,51999,3,2
3,18,53000,11,1
3,11,60000,4,3
3,15,170000,1,3
3,15,150000,1,3
2,53,55000,1,2
1,33,250000,1,3
2,11,80000,1,3
2,29,70000,1,3
1,33,110000,3,1
2,50,54000,3,3
4,2,60000,1,3
1,54,85000,25,1
1,25,230000,25,3
2,9,125000,1,2
4,19,120000,1,1
3,18,450000,1,1
3,4,41000,11,3
3,11,65000,49,3
4,65,159500,2,3
4,26,144000,1,3
2,2,13400,13,3
3,2,95000,2,3
3,2,150000,1,1
3,50,103000,1,3
4,11,153000,1,3
3,11,90000,1,3
2,4,90000,1,2
2,4,60000,1,2
3,2,50000,5,3
2,36,12000,1,1
3,70,400000,6,1
3,1,270000,1,3
3,21,68000,2,3
3,9,40000,0,2
1,33,130000,40,3
3,11,110000,40,3
3,72,110000,1,3
2,18,60000,4,3
2,9,250000,1,3
2,4,50000,11,1
4,4,80000,1,2
2,4,10000,5,2
2,9,138000,1,2
3,11,140000,1,3
4,72,67000,3,3
4,31,170000,1,3
2,4,80000,1,1
3,2,45760,1,2
3,53,100000,1,1
4,2,45000,11,3
1,25,235000,1,3
1,53,150000,1,3
1,11,70000,0,3
2,34,225000,1,3
2,50,65000,3,2
3,52,44000,24,1
4,79,75000,54,3
4,87,75000,4,2
4,11,82500,4,1
4,9,80000,3,3
2,11,2250000,6,3
4,11,150000,1,1
4,11,115000,1,2
3,18,235000,2,3
3,4,37456,4,3
3,11,106000,1,3
3,11,88000,4,3
3,53,11000000,1,3
4,11,150000,1,3
2,1,14000,3,2
3,60,81000,1,2
2,60,70000,1,1
3,2,60000,4,2
3,77,120000,18,3
2,2,2200000,6,3
4,87,276000,1,3
4,11,188000,1,3
4,77,160000,1,2
3,2,105000,1,3
3,11,200000,1,3
4,11,174000,1,3
3,4,93000,1,3
2,2,2100000,6,1
4,18,51400,24,3
2,2,90000,1,2
3,11,61500,11,3
2,4,450000,6,2
4,11,720000,22,2
4,89,170000,1,1
4,11,70000,4,3
3,11,108000,52,1
2,2,31000,11,3
3,11,52500,4,3
2,4,91000,1,3
4,58,125000,2,1
4,2,165000,1,3
3,4,80000,1,3
4,2,130000,2,3
2,11,1600000,6,1
2,18,42000,8,3
3,39,115000,60,3
3,18,80000,2,1
4,34,260000,64,2
3,54,110000,1,2
3,15,180000,1,3
4,4,200000,1,3
4,29,85000,4,1
4,11,200000,1,3
4,1,256000,1,2
3,11,110000,1,3
3,2,70000,3,3
2,11,72500,1,3
4,9,185000,1,3
3,11,59000,8,3
2,18,100000,67,3
3,11,112000,1,3
4,9,150000,1,3
4,2,180000,52,3
4,36,55000,0,3
2,2,58000,1,3
2,2,100000,1,1
4,2,65720,11,1
2,9,85000,3,2
2,50,65000,3,3
4,91,105000,1,1
2,4,72000,1,3
2,11,55000,3,1
3,11,250000,52,1
3,11,111775,1,1
3,11,93150,1,1
4,87,160000,1,2
3,2,21600,3,2
4,9,4900000,6,3
3,2,1250000,6,2
4,4,54000,3,3
4,39,190000,1,2
1,33,120000,3,3
2,29,1200000,6,3
4,4,90000,2,1
3,2,11000000,48,3
4,2,135000,1,3
2,9,21000,3,1
4,26,4000000,1,3
4,9,1799997,6,3
2,53,9272,32,2
3,2,147000,1,3
4,18,120500,2,3
4,26,174000,1,3
3,20,135000,1,3
2,9,21844,17,1
4,87,125000,68,2
2,2,45000,11,2
3,2,3000000,6,3
1,50,59000,0,2
4,72,50000,4,1
2,2,35000,11,1
3,31,87000,1,3
3,11,22000,1,3
3,2,76760,3,3
3,29,1672000,6,3
3,2,420000,1,2
2,9,81000,1,2
3,2,30400000,69,3
2,50,90000,1,2
3,2,52000,49,1
4,52,195000,1,1
3,2,32000,0,3
3,4,85000,1,3
1,0,416000,1,2
4,34,225000,2,3
3,2,40900,4,3
3,2,2500000,6,1
3,2,85000,4,3
3,9,180000,40,3
3,4,8000,37,3
2,11,4450000,64,2
4,29,100000,4,2
3,9,75000,57,1
2,50,423000,6,1
3,87,56000,1,1
2,12,180000,54,2
3,2,75000,3,3
3,59,450000,6,3
4,11,42000,33,3
3,53,98000,1,1
3,11,48000,4,2
3,18,48000,11,2
3,9,21000,21,3
4,19,120000,1,3
3,11,20000,1,3
1,33,325000,1,3
4,9,200000,1,3
2,36,300000,54,2
3,2,160000,1,3
4,18,50000,1,2
3,65,34000,33,1
3,2,69600,23,2
4,11,165000,1,1
2,29,435000,9,3
3,2,37000,11,2
4,90,185000,1,3
2,2,55000,3,2
3,2,76760,3,3
2,2,19000,38,2
3,11,110000,1,3
4,19,140000,1,3
4,2,120000,1,3
4,2,110000,2,2
4,92,45000,4,3
3,34,12000,37,1
4,11,65000,4,2
3,9,74000,64,2
4,26,152000,11,3
3,29,18000,70,2
4,12,60000,1,2
3,2,130000,1,3
4,12,102000,23,1
2,20,50000,61,3
4,0,147000,3,1
4,0,130000,3,1
3,2,34000,0,1
3,2,39600,0,1
2,36,1335000,44,2
4,2,80000,49,2
3,2,55000,61,2
3,2,115000,1,3
4,0,235000,1,3
3,31,1450000,6,3
2,36,12000,1,2
3,4,75000,1,3
3,4,62000,1,3
3,2,73000,1,3
3,11,38400,8,3
4,26,190200,1,1
3,2,118000,1,1
3,2,138350,1,1
3,11,130800,1,1
4,9,40000,27,2
4,33,168000,64,2
3,2,160000,15,1
3,38,423000,1,3
3,11,24000,71,3
4,30,165000,1,3
4,2,412000,1,3
3,0,151000,1,3
2,2,105000,1,2
2,20,100000,1,3
4,26,7000000,6,3
